Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_Output_CloneLog                         -1
CPXPARAM_Simplex_Limits_Iterations               10000000
CPXPARAM_TimeLimit                               900
Tried aggregator 1 time.
LP Presolve eliminated 34376 rows and 17356 columns.
Aggregator did 34368 substitutions.
Reduced LP has 95686 rows, 182618 columns, and 553750 nonzeros.
Presolve time = 0.31 sec. (291.28 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =    -437877084.034010
Iteration:  2176   Dual objective     =    -324274782.452975
Iteration:  4352   Dual objective     =    -251085424.198506
Iteration:  6528   Dual objective     =    -146136720.714873
Iteration:  8704   Dual objective     =     -12408012.341665
Perturbation started.
Iteration:  8989   Dual objective     =      -8968569.372903
Iteration:  9905   Dual objective     =      -8968569.371133
Iteration: 10834   Dual objective     =      -8968569.369312
Iteration: 11716   Dual objective     =      -8968557.890844
Iteration: 12630   Dual objective     =      -8965947.635020
Iteration: 13417   Dual objective     =      -8964419.594430
Iteration: 14612   Dual objective     =      -3484287.173386
Iteration: 15301   Dual objective     =       -868445.776416
Iteration: 16287   Dual objective     =       -382442.033635
Iteration: 17017   Dual objective     =       -340197.066163
Iteration: 17264   Dual objective     =       -319641.042092
Iteration: 17851   Dual objective     =       -310657.024960
Iteration: 18148   Dual objective     =     701495998.592643
Iteration: 18210   Dual objective     =     701942662.725558
Iteration: 18272   Dual objective     =     702057966.814062
Iteration: 18334   Dual objective     =     702161289.232550
Iteration: 18396   Dual objective     =     702267927.452515
Iteration: 18458   Dual objective     =    1254352984.682782
Iteration: 18520   Dual objective     =    2903820595.211389
Iteration: 18584   Dual objective     =   12822242349.301353
Iteration: 18646   Dual objective     =   16126654371.220787
Iteration: 18708   Dual objective     =   18866344595.633221
Iteration: 18891   Dual objective     =   56189137344.526558
Iteration: 18953   Dual objective     =   58919354609.877670
Iteration: 19383   Dual objective     =  154592162460.859802
Iteration: 19445   Dual objective     =  156751844795.518646
Elapsed time = 3.52 sec. (10001.87 ticks, 19450 iterations)
Iteration: 19507   Dual objective     =  156751919581.073761
Iteration: 19569   Dual objective     =  156751996941.937164
Iteration: 19631   Dual objective     =  156752074401.819244
Iteration: 19693   Dual objective     =  156752152610.873016
Iteration: 19755   Dual objective     =  156752230373.833099
Iteration: 19817   Dual objective     =  156752309903.648193
Iteration: 19879   Dual objective     =  156752390521.929260
Iteration: 19941   Dual objective     =  156752472915.701111
Iteration: 20003   Dual objective     =  156752555033.026947
Iteration: 20065   Dual objective     =  156752640774.728973
Iteration: 20127   Dual objective     =  156752724992.384094
Iteration: 20189   Dual objective     =  156752808172.224030
Iteration: 20251   Dual objective     =  156752890032.408112
Iteration: 20313   Dual objective     =  156752971522.413849
Iteration: 20375   Dual objective     =  156753055129.807770
Iteration: 20437   Dual objective     =  156753141187.452179
Iteration: 20499   Dual objective     =  156753224823.220947
Iteration: 20561   Dual objective     =  156753310347.525574
Iteration: 20623   Dual objective     =  156753401320.760376
Elapsed time = 8.05 sec. (20019.18 ticks, 20635 iterations)
Iteration: 20685   Dual objective     =  156753492703.960236
Iteration: 20747   Dual objective     =  156753582691.719452
Iteration: 20809   Dual objective     =  156753672827.955841
Iteration: 20871   Dual objective     =  156753763884.307404
Iteration: 20933   Dual objective     =  156753854653.295349
Iteration: 20995   Dual objective     =  156753945079.971985
Iteration: 21057   Dual objective     =  156754035269.849701
Iteration: 21119   Dual objective     =  156754125190.075867
Elapsed time = 13.30 sec. (30026.06 ticks, 21162 iterations)
Iteration: 21181   Dual objective     =  156754212733.041626
Iteration: 21243   Dual objective     =  156754297525.460602
Iteration: 21305   Dual objective     =  156754380961.176605
Iteration: 21367   Dual objective     =  156754462800.655212
Iteration: 21429   Dual objective     =  156754543517.637054
Iteration: 21491   Dual objective     =  156754623286.929230
Iteration: 21553   Dual objective     =  156754700910.257141
Iteration: 21615   Dual objective     =  156754779076.934326
Iteration: 21677   Dual objective     =  156754856953.192719
Iteration: 21739   Dual objective     =  156754934985.844574
Iteration: 21801   Dual objective     =  156755010906.080109
Iteration: 21863   Dual objective     =  156755085088.919617
Iteration: 21925   Dual objective     =  156755161150.895721
Iteration: 21987   Dual objective     =  156755235582.579010
Iteration: 22049   Dual objective     =  156755310654.292938
Iteration: 22111   Dual objective     =  156755384592.775574
Iteration: 22173   Dual objective     =  156755460660.090973
Iteration: 22235   Dual objective     =  156755535491.946289
Iteration: 22297   Dual objective     =  156755610015.168488
Iteration: 22359   Dual objective     =  156755683279.934723
Iteration: 22421   Dual objective     =  156755756145.744843
Iteration: 22483   Dual objective     =  156755826469.508087
Iteration: 22545   Dual objective     =  156755898814.393646
Iteration: 22607   Dual objective     =  156755970582.372925
Iteration: 22669   Dual objective     =  156756041648.479462
Iteration: 22731   Dual objective     =  156756113283.026794
Iteration: 22793   Dual objective     =  156756183675.309937
Iteration: 22855   Dual objective     =  156756252468.109192
Iteration: 22917   Dual objective     =  156756321654.454926
Iteration: 22979   Dual objective     =  156756391536.016937
Iteration: 23041   Dual objective     =  156756459414.445099
Iteration: 23103   Dual objective     =  156756527291.257660
Iteration: 23165   Dual objective     =  156756593973.217743
Iteration: 23227   Dual objective     =  156756661070.594788
Elapsed time = 16.81 sec. (40041.42 ticks, 23289 iterations)
Iteration: 23289   Dual objective     =  157171351627.458160
Iteration: 23375   Dual objective     =  160515553312.506317
Iteration: 23437   Dual objective     =  160515642377.946259
Iteration: 23499   Dual objective     =  160515731281.524780
Iteration: 23561   Dual objective     =  160515819910.991760
Iteration: 23623   Dual objective     =  160515906212.034454
Iteration: 23685   Dual objective     =  160515992390.678741
Iteration: 23747   Dual objective     =  160516078313.195984
Iteration: 23809   Dual objective     =  160516164338.720734
Iteration: 23871   Dual objective     =  160516250397.797546
Iteration: 23933   Dual objective     =  160516336760.461212
Iteration: 23995   Dual objective     =  161757474209.829102
Iteration: 24183   Dual objective     =  171988504371.184052
Iteration: 24668   Dual objective     =  252658560804.183533
Iteration: 24847   Dual objective     =  277620562725.872681
Iteration: 25121   Dual objective     =  316254330734.297485
Iteration: 25293   Dual objective     =  344730365187.358765
Iteration: 25355   Dual objective     =  344730444962.137451
Iteration: 25417   Dual objective     =  344730524594.355591
Iteration: 25479   Dual objective     =  344730604644.641968
Iteration: 25541   Dual objective     =  344730684079.433533
Iteration: 25603   Dual objective     =  344730763967.014771
Iteration: 25665   Dual objective     =  344730843813.404846
Iteration: 25727   Dual objective     =  344730923357.200439
Elapsed time = 19.78 sec. (50042.05 ticks, 25747 iterations)
Iteration: 25789   Dual objective     =  346502521919.574219
Iteration: 25920   Dual objective     =  366813329535.023621
Iteration: 26212   Dual objective     =  420973958325.043701
Iteration: 26531   Dual objective     =  483283282889.940979
Iteration: 26781   Dual objective     =  525846669204.535278
Iteration: 26843   Dual objective     =  525846749473.316223
Iteration: 26905   Dual objective     =  530816614260.309875
Iteration: 27113   Dual objective     =  564280000100.929688
Iteration: 27219   Dual objective     =  569999257140.175171
Iteration: 27281   Dual objective     =  573848837441.974976
Iteration: 27343   Dual objective     =  574326325609.348755
Iteration: 27405   Dual objective     =  575279518474.975708
Iteration: 27467   Dual objective     =  577655191286.468872
Iteration: 27529   Dual objective     =  579564429451.441528
Iteration: 27591   Dual objective     =  580963756407.638428
Iteration: 27653   Dual objective     =  581879322893.937256
Iteration: 27715   Dual objective     =  583317818145.312866
Iteration: 27777   Dual objective     =  584268185745.394165
Iteration: 27839   Dual objective     =  585198756909.140991
Iteration: 27901   Dual objective     =  587073436481.655273
Iteration: 27963   Dual objective     =  588923809623.597168
Iteration: 28025   Dual objective     =  590331947636.405396
Iteration: 28087   Dual objective     =  591264112923.203979
Iteration: 28149   Dual objective     =  596866612064.365601
Iteration: 28211   Dual objective     =  600095237827.114990
Iteration: 28283   Dual objective     =  605546591305.329468
Iteration: 29127   Dual objective     =  769800524670.748169
Iteration: 29972   Dual objective     =  943628567854.602661
Elapsed time = 22.16 sec. (60043.66 ticks, 30044 iterations)
Iteration: 30551   Dual objective     = 1064584783526.558838
Iteration: 31002   Dual objective     = 1160528009504.039551
Iteration: 31064   Dual objective     = 1163709782872.863037
Iteration: 31126   Dual objective     = 1171740065360.031738
Iteration: 31217   Dual objective     = 1185639573669.043213
Iteration: 31283   Dual objective     = 1198018546743.703857
Iteration: 31345   Dual objective     = 1199068827711.451416
Iteration: 31407   Dual objective     = 1202026962480.706787
Iteration: 31518   Dual objective     = 1203627841282.972412
Iteration: 31808   Dual objective     = 1208995312718.213135
Iteration: 31870   Dual objective     = 1209954800953.591309
Iteration: 32037   Dual objective     = 1212857069575.211914
Iteration: 32099   Dual objective     = 1213352557795.780029
Iteration: 32161   Dual objective     = 1213352717889.569580
Iteration: 32223   Dual objective     = 1213352875285.202881
Iteration: 32285   Dual objective     = 1216349027986.476318
Iteration: 33003   Dual objective     = 1361514339498.555908
Iteration: 33245   Dual objective     = 1408907082293.854736
Iteration: 33416   Dual objective     = 1425735232861.375488
Iteration: 33592   Dual objective     = 1427200016082.437744
Elapsed time = 24.39 sec. (70044.56 ticks, 33629 iterations)
Iteration: 33658   Dual objective     = 1428234298658.395752
Iteration: 33820   Dual objective     = 1442174517344.897705
Iteration: 34083   Dual objective     = 1462338031351.058594
Iteration: 34553   Dual objective     = 1560524679933.976563
Iteration: 35059   Dual objective     = 1672616964922.610107
Iteration: 35314   Dual objective     = 1730177658139.897217
Iteration: 35470   Dual objective     = 1766316289471.835693
Iteration: 35644   Dual objective     = 1787270130103.166748
Iteration: 35706   Dual objective     = 1790958698864.478516
Iteration: 35768   Dual objective     = 1793518931400.262695
Iteration: 35830   Dual objective     = 1795632558462.546631
Iteration: 35892   Dual objective     = 1795632645760.445801
Iteration: 35954   Dual objective     = 1796139454916.435791
Iteration: 36050   Dual objective     = 1810172029206.310059
Iteration: 36325   Dual objective     = 1867069248652.681396
Iteration: 36671   Dual objective     = 1942623836532.644043
Iteration: 37207   Dual objective     = 2043273493543.545410
Iteration: 37385   Dual objective     = 2077707192670.729980
Iteration: 37447   Dual objective     = 2084916563117.609619
Elapsed time = 26.59 sec. (80046.12 ticks, 37503 iterations)
Iteration: 37509   Dual objective     = 2084916634275.094727
Iteration: 37571   Dual objective     = 2084916698006.595703
Iteration: 37633   Dual objective     = 2084916763384.919189
Iteration: 38011   Dual objective     = 2147738675785.907227
Iteration: 38328   Dual objective     = 2200318240419.593262
Iteration: 38462   Dual objective     = 2222883994274.393066
Iteration: 38524   Dual objective     = 2225074162634.875977
Iteration: 38586   Dual objective     = 2225074224091.474121
Iteration: 38648   Dual objective     = 2225074284014.418457
Iteration: 38710   Dual objective     = 2225074373504.267578
Iteration: 38772   Dual objective     = 2225074432615.335938
Iteration: 38834   Dual objective     = 2225074491976.026855
Iteration: 38896   Dual objective     = 2225074565552.127930
Iteration: 38958   Dual objective     = 2225074635975.966797
Iteration: 39369   Dual objective     = 2282131957985.687988
Iteration: 39533   Dual objective     = 2304840426579.684570
Iteration: 39597   Dual objective     = 2311737349955.630371
Iteration: 39659   Dual objective     = 2316684200739.015625
Iteration: 39746   Dual objective     = 2323696310319.312988
Iteration: 39808   Dual objective     = 2327290896746.815430
Iteration: 39870   Dual objective     = 2331141060502.540039
Iteration: 39932   Dual objective     = 2334655900338.722656
Iteration: 39994   Dual objective     = 2337844830101.930664
Iteration: 40056   Dual objective     = 2341571998416.382324
Iteration: 40118   Dual objective     = 2345535264876.493164
Iteration: 40180   Dual objective     = 2348890058645.436035
Iteration: 40242   Dual objective     = 2352480165553.686035
Iteration: 40304   Dual objective     = 2355752918845.787598
Iteration: 40419   Dual objective     = 2366094764086.035156
Iteration: 40552   Dual objective     = 2379727289926.330078
Iteration: 40651   Dual objective     = 2388112446788.174805
Iteration: 40713   Dual objective     = 2388112486629.301758
Iteration: 40782   Dual objective     = 2390210903399.460449
Iteration: 40844   Dual objective     = 2394793719185.908203
Iteration: 40910   Dual objective     = 2398141623047.898926
